-7.0,-47.0,-22.0
-7.0,-47.0,-21.0
-7.0,-46.0,-19.0
-9.0,-45.0,-18.0
-12.0,-42.0,-18.0
-16.0,-37.0,-19.0
-21.0,-30.0,-21.0
-24.0,-19.0,-23.0
-33.0,4.0,-59.0
-35.0,4.0,-67.0
-36.0,17.0,-73.0
-30.0,24.0,-34.0
-29.0,31.0,-35.0
-28.0,36.0,-36.0
-28.0,40.0,-37.0
-27.0,43.0,-37.0
-25.0,52.0,-38.0
-25.0,57.0,-37.0
-23.0,61.0,-36.0
-22.0,64.0,-36.0
-21.0,67.0,-37.0
-21.0,65.0,-38.0
-21.0,65.0,-38.0
-17.0,44.0,-35.0
-16.0,37.0,-73.0
-11.0,21.0,-66.0
-11.0,21.0,-66.0
5.0,-7.0,-27.0
13.0,-17.0,-26.0
20.0,-27.0,-26.0
26.0,-35.0,-26.0
36.0,-52.0,-27.0
36.0,-52.0,-27.0
40.0,-58.0,-27.0
43.0,-62.0,-28.0
45.0,-62.0,-28.0
46.0,-58.0,-31.0
44.0,-51.0,-36.0
40.0,-41.0,-40.0
33.0,-15.0,-42.0
34.0,-16.0,-46.0
39.0,-3.0,-102.0
27.0,11.0,-52.0
23.0,35.0,-58.0
22.0,44.0,-58.0
22.0,44.0,-58.0
20.0,49.0,-56.0
24.0,43.0,-56.0
24.0,43.0,-53.0
30.0,24.0,-54.0
33.0,12.0,-54.0
37.0,0.0,-55.0
37.0,-12.0,-56.0
37.0,-12.0,-56.0
1.0,-33.0,-46.0
1.0,-32.0,-44.0
-17.0,-36.0,-39.0
9999,9999,9999
-53.0,-34.0,-29.0
-53.0,-34.0,-29.0
-32.0,-33.0,-31.0
1.0,-34.0,-34.0
17.0,-32.0,-30.0
33.0,-32.0,-28.0
48.0,-31.0,-26.0
60.0,-31.0,-23.0
65.0,-30.0,-22.0
65.0,-30.0,-22.0
66.0,-29.0,-22.0
68.0,-30.0,-22.0
69.0,-30.0,-24.0
73.0,-29.0,-25.0
75.0,-29.0,-24.0
78.0,-28.0,-23.0
80.0,-29.0,-22.0
79.0,-29.0,-23.0
55.0,-29.0,-22.0
56.0,-29.0,-23.0
40.0,-29.0,-23.0
24.0,-28.0,-23.0
11.0,-28.0,-26.0
-3.0,-28.0,-29.0
-14.0,-27.0,-29.0
-23.0,-27.0,-23.0
-30.0,-32.0,-13.0
-27.0,-29.0,0.0
-27.0,-32.0,13.0
-25.0,-35.0,26.0
-23.0,-38.0,36.0
-21.0,-40.0,44.0
-19.0,-41.0,51.0
-18.0,-41.0,57.0
-17.0,-42.0,62.0
-17.0,-41.0,63.0
-17.0,-41.0,61.0
-16.0,-41.0,55.0
-16.0,-41.0,44.0
-15.0,-40.0,19.0
-15.0,-40.0,19.0
-14.0,-37.0,-8.0
-15.0,-34.0,-23.0
-16.0,-31.0,-36.0
-16.0,-28.0,-47.0
-16.0,-26.0,-54.0
-16.0,-24.0,-58.0
-17.0,-23.0,-59.0
9999,9999,9999
-67.0,-28.0,-24.0
-63.0,-29.0,-21.0
-58.0,-30.0,-15.0
-57.0,-30.0,-13.0
-57.0,-30.0,-10.0
-59.0,-28.0,-7.0
-63.0,-26.0,-4.0
-71.0,-24.0,-2.0
-81.0,-20.0,-4.0
-92.0,-15.0,-3.0
-100.0,-13.0,-3.0
-104.0,-12.0,-5.0
-104.0,-13.0,-5.0
-104.0,-13.0,-5.0
-103.0,-13.0,-6.0
-102.0,-13.0,-7.0
-100.0,-13.0,-9.0
-98.0,-13.0,-10.0
-97.0,-13.0,-11.0
-96.0,-13.0,-11.0
-94.0,-13.0,-11.0
-94.0,-13.0,-11.0
-91.0,-13.0,-9.0
-86.0,-13.0,-7.0
-83.0,-13.0,-7.0
-75.0,-13.0,-4.0
-68.0,-13.0,-3.0
-60.0,-13.0,-2.0
-52.0,-12.0,0.0
-44.0,-12.0,2.0
-36.0,-11.0,5.0
-28.0,-10.0,9.0
-21.0,-8.0,13.0
-13.0,-6.0,16.0
-6.0,-4.0,19.0
0.0,-2.0,21.0
6.0,1.0,23.0
11.0,3.0,25.0
16.0,7.0,28.0
21.0,10.0,31.0
31.0,18.0,36.0
37.0,22.0,39.0
42.0,28.0,41.0
42.0,28.0,41.0
47.0,34.0,43.0
57.0,47.0,46.0
61.0,54.0,47.0
66.0,62.0,47.0
69.0,69.0,46.0
73.0,75.0,44.0
76.0,80.0,43.0
81.0,83.0,42.0
85.0,87.0,41.0
91.0,91.0,40.0
96.0,95.0,38.0
100.0,97.0,37.0
104.0,100.0,36.0
9999,9999,9999
83.0,125.0,-26.0
78.0,123.0,-27.0
78.0,123.0,-27.0
74.0,121.0,-27.0
73.0,121.0,-29.0
72.0,120.0,-32.0
67.0,116.0,-35.0
57.0,109.0,-38.0
45.0,99.0,-42.0
30.0,89.0,-44.0
17.0,81.0,-43.0
17.0,81.0,-43.0
4.0,75.0,-42.0
1.0,74.0,-43.0
0.0,73.0,-43.0
0.0,72.0,-43.0
-1.0,72.0,-44.0
-1.0,72.0,-45.0
-2.0,71.0,-45.0
-4.0,71.0,-46.0
-6.0,70.0,-46.0
-8.0,67.0,-46.0
-10.0,66.0,-46.0
-14.0,65.0,-47.0
-15.0,65.0,-48.0
-15.0,65.0,-48.0
-15.0,64.0,-50.0
9999,9999,9999
-93.0,-27.0,-12.0
-85.0,-27.0,-9.0
-77.0,-26.0,-5.0
-68.0,-25.0,-2.0
-61.0,-23.0,0.0
-56.0,-23.0,-1.0
-54.0,-23.0,-3.0
-55.0,-22.0,-7.0
-57.0,-21.0,-11.0
9999,9999,9999
-60.0,-25.0,-27.0
-58.0,-25.0,-23.0
-54.0,-24.0,-18.0
-51.0,-24.0,-14.0
-47.0,-23.0,-9.0
-43.0,-23.0,-6.0
-41.0,-22.0,-1.0
-38.0,-21.0,2.0
-36.0,-19.0,8.0
-36.0,-18.0,10.0
-36.0,-18.0,10.0
-36.0,-18.0,10.0
-35.0,-19.0,9.0
-35.0,-19.0,9.0
-34.0,-18.0,8.0
-35.0,-18.0,2.0
-36.0,-17.0,-4.0
-38.0,-17.0,-11.0
-40.0,-16.0,-21.0
-45.0,-16.0,-32.0
-51.0,-15.0,-37.0
9999,9999,9999
-43.0,-3.0,-53.0
-39.0,0.0,-54.0
-35.0,2.0,-54.0
-31.0,6.0,-55.0
-28.0,9.0,-55.0
-24.0,13.0,-56.0
-20.0,16.0,-57.0
-17.0,20.0,-57.0
-14.0,24.0,-57.0
-10.0,28.0,-57.0
-6.0,32.0,-57.0
-1.0,36.0,-57.0
3.0,40.0,-57.0
8.0,43.0,-57.0
12.0,47.0,-58.0
17.0,50.0,-59.0
21.0,54.0,-60.0
25.0,58.0,-62.0
29.0,62.0,-65.0
32.0,66.0,-68.0
36.0,70.0,-71.0
39.0,73.0,-73.0
42.0,75.0,-74.0
44.0,76.0,-74.0
45.0,77.0,-75.0
45.0,77.0,-75.0
45.0,78.0,-75.0
44.0,78.0,-75.0
44.0,77.0,-75.0
44.0,77.0,-75.0
42.0,77.0,-74.0
43.0,77.0,-76.0
42.0,76.0,-75.0
42.0,76.0,-75.0
42.0,76.0,-75.0
42.0,76.0,-75.0
42.0,76.0,-76.0
42.0,76.0,-76.0
42.0,76.0,-76.0
42.0,76.0,-77.0
43.0,76.0,-78.0
42.0,77.0,-80.0
38.0,76.0,-83.0
32.0,74.0,-84.0
24.0,71.0,-84.0
2.0,61.0,-77.0
-10.0,56.0,-73.0
-22.0,51.0,-68.0
-33.0,48.0,-65.0
-43.0,44.0,-62.0
-52.0,41.0,-60.0
-60.0,39.0,-57.0
-66.0,37.0,-55.0
-72.0,35.0,-54.0
9999,9999,9999
-110.0,22.0,-31.0
-102.0,19.0,-27.0
-102.0,19.0,-27.0
-92.0,15.0,-26.0
-69.0,10.0,-12.0
-60.0,9.0,-8.0
-54.0,7.0,-4.0
-50.0,6.0,-1.0
-47.0,6.0,0.0
-45.0,6.0,-1.0
-44.0,6.0,-3.0
-43.0,6.0,-5.0
-43.0,7.0,-7.0
-43.0,7.0,-9.0
-43.0,7.0,-11.0
-43.0,7.0,-14.0
-44.0,8.0,-18.0
-45.0,8.0,-22.0
-46.0,8.0,-27.0
9999,9999,9999
29.0,-60.0,14.0
31.0,-58.0,16.0
33.0,-57.0,16.0
32.0,-55.0,15.0
31.0,-54.0,14.0
31.0,-52.0,12.0
28.0,-50.0,8.0
26.0,-49.0,4.0
21.0,-47.0,-1.0
17.0,-45.0,-4.0
11.0,-44.0,-8.0
7.0,-43.0,-11.0
2.0,-42.0,-14.0
-3.0,-42.0,-17.0
-8.0,-41.0,-18.0
-18.0,-40.0,-21.0
-23.0,-40.0,-23.0
9999,9999,9999
68.0,-42.0,-3.0
68.0,-42.0,-4.0
68.0,-41.0,-4.0
67.0,-41.0,-5.0
67.0,-41.0,-6.0
66.0,-40.0,-6.0
65.0,-40.0,-6.0
65.0,-40.0,-4.0
65.0,-40.0,-4.0
64.0,-39.0,-3.0
64.0,-39.0,-4.0
64.0,-39.0,-4.0
62.0,-39.0,-4.0
62.0,-39.0,-5.0
61.0,-39.0,-5.0
61.0,-39.0,-4.0
59.0,-39.0,-4.0
57.0,-40.0,-4.0
55.0,-40.0,-4.0
53.0,-41.0,-4.0
47.0,-42.0,-3.0
47.0,-42.0,-3.0
44.0,-42.0,-4.0
44.0,-42.0,-4.0
35.0,-44.0,-4.0
31.0,-45.0,-4.0
27.0,-46.0,-4.0
20.0,-48.0,-4.0
20.0,-48.0,-4.0
16.0,-49.0,-4.0
12.0,-49.0,-4.0
9.0,-50.0,-4.0
5.0,-51.0,-5.0
2.0,-52.0,-5.0
-1.0,-52.0,-5.0
9999,9999,9999
0.0,-52.0,9.0
0.0,-52.0,9.0
22.0,-49.0,10.0
22.0,-49.0,11.0
31.0,-47.0,12.0
45.0,-44.0,14.0
52.0,-43.0,14.0
59.0,-42.0,14.0
65.0,-40.0,13.0
65.0,-40.0,13.0
72.0,-39.0,12.0
74.0,-38.0,10.0
75.0,-38.0,8.0
75.0,-38.0,8.0
73.0,-38.0,5.0
71.0,-38.0,3.0
69.0,-38.0,0.0
9999,9999,9999
45.0,-55.0,59.0
47.0,-54.0,58.0
47.0,-54.0,58.0
50.0,-53.0,56.0
47.0,-52.0,50.0
43.0,-51.0,46.0
44.0,-53.0,43.0
33.0,-50.0,37.0
30.0,-50.0,33.0
26.0,-49.0,29.0
23.0,-49.0,25.0
21.0,-49.0,21.0
19.0,-49.0,18.0
18.0,-48.0,14.0
16.0,-47.0,12.0
15.0,-47.0,10.0
13.0,-47.0,9.0
11.0,-47.0,7.0
7.0,-47.0,5.0
-1.0,-47.0,4.0
-1.0,-47.0,3.0
-3.0,-47.0,2.0
-5.0,-47.0,2.0
-6.0,-48.0,1.0
-9.0,-48.0,1.0
-13.0,-48.0,2.0
9999,9999,9999
-25.0,-54.0,30.0
-19.0,-56.0,34.0
-18.0,-55.0,37.0
-14.0,-53.0,43.0
-9.0,-51.0,45.0
-9.0,-49.0,43.0
-10.0,-46.0,39.0
9999,9999,9999
0.0,0.0,0.0
1.0,1.0,1.0
